         sv_count: 1
         rho: -2.6761475668913234e-02
         alpha: [ 1. ]
         index: [ 54 ]
      -
         sv_count: 1
         rho: -2.5165365173991652e+00
         alpha: [ 1. ]
         index: [ 55 ]
      -
         sv_count: 1
         rho: -8.1130742770485731e-01
         alpha: [ 1. ]
         index: [ 56 ]
      -
         sv_count: 1
         rho: 1.3128408634399322e+00
         alpha: [ 1. ]
         index: [ 57 ]
      -
         sv_count: 1
         rho: 7.0748581441023206e-01
         alpha: [ 1. ]
         index: [ 58 ]
      -
         sv_count: 1
         rho: -1.4801451704865248e-01
         alpha: [ 1. ]
         index: [ 59 ]
      -
         sv_count: 1
         rho: 5.2296809851243442e-01
         alpha: [ 1. ]
         index: [ 60 ]
      -
         sv_count: 1
         rho: -9.2946196095411959e-01
         alpha: [ 1. ]
         index: [ 61 ]
      -
         sv_count: 1
         rho: -7.7195864160661001e-02
         alpha: [ 1. ]
         index: [ 62 ]
      -
         sv_count: 1
         rho: -1.1276279564716727e+00
         alpha: [ 1. ]
         index: [ 63 ]
      -
         sv_count: 1
         rho: -1.0424621620639036e+00
         alpha: [ 1. ]
         index: [ 64 ]
      -
         sv_count: 1
         rho: 1.6611562376498188e+00
         alpha: [ 1. ]
         index: [ 65 ]
      -
         sv_count: 1
         rho: -1.8162843498111905e+00
         alpha: [ 1. ]
         index: [ 66 ]
      -
         sv_count: 1
         rho: -1.9758326206421803e+00
         alpha: [ 1. ]
         index: [ 67 ]
      -
         sv_count: 1
         rho: -8.1048125610369470e-01
         alpha: [ 1. ]
         index: [ 68 ]
      -
         sv_count: 1
         rho: 4.2715301629728986e-01
         alpha: [ 1. ]
         index: [ 69 ]
      -
         sv_count: 1
         rho: -2.4052564862959662e+00
         alpha: [ 1. ]
         index: [ 70 ]
      -
         sv_count: 1
         rho: -5.2934693500130670e-01
         alpha: [ 1. ]
         index: [ 71 ]
      -
         sv_count: 1
         rho: 6.2204209019147005e-01
         alpha: [ 1. ]
         index: [ 72 ]
      -
         sv_count: 1
         rho: -8.4757992501215185e-01
         alpha: [ 1. ]
         index: [ 73 ]
      -
         sv_count: 1
         rho: -1.8304231171963067e-01
         alpha: [ 1. ]
         index: [ 74 ]
      -
         sv_count: 1
         rho: -1.0982473226548122e+00
         alpha: [ 1. ]
         index: [ 75 ]
      -
         sv_count: 1
         rho: -7.4697383289052499e-01
         alpha: [ 1. ]
         index: [ 76 ]
      -
         sv_count: 1
         rho: 1.0170674153829979e+00
         alpha: [ 1. ]
         index: [ 77 ]
